stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_step2_keyresp.rt,p_step2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,t_step2_keyresp.rt,t_step2_keyresp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,pl3_instructions_keyresp.keys,pl3_instructions_keyresp.rt,pl3_instructions_keyresp.duration,pl3_task_lickert.response,pl3_task_lickert.rt,pl3_task_keyresp.keys,pl3_task_keyresp.rt,pl3_task_keyresp.duration,pl3_task_confidence_lickert.response,pl3_task_confidence_lickert.rt,pl3_task_stimLeftBg,pl3_task_stimRightBg,pl3_task_stimLeft,pl3_task_stimRight,pl3_loop.thisRepN,pl3_loop.thisTrialN,pl3_loop.thisN,pl3_loop.thisIndex,pl3_loop.ran,pl4_instructions_keyresp.keys,pl4_instructions_keyresp.rt,pl4_instructions_keyresp.duration,pl4_task_lickert.response,pl4_task_lickert.rt,pl4_task_keyresp.keys,pl4_task_keyresp.rt,pl4_task_keyresp.duration,pl4_task_confidence_lickert.response,pl4_task_confidence_lickert.rt,pl4_task_stimLeft,pl4_task_stimRight,pl4_loop.thisRepN,pl4_loop.thisTrialN,pl4_loop.thisN,pl4_loop.thisIndex,pl4_loop.ran,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,846630,001,2024-02-08_14h55.20.091,experiment,2023.2.3,Win32,57.14612264,5de21543762dc22548c937b3,65c4d99ac54131abf9bf5100,65c4e803ee01aab3bee84ef8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,k,0.4359,,space,1,green_gnome,1,1,dark_forest,yellow_basket,purple_gnome,1,7,bright_forest,red_basket,7,0,0,1,purple_gnome,bright_forest,red_basket,262,-2,-2,90,0,180,0,1,0.9356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,846630,001,2024-02-08_14h55.20.091,experiment,2023.2.3,Win32,57.14612264,5de21543762dc22548c937b3,65c4d99ac54131abf9bf5100,65c4e803ee01aab3bee84ef8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,s,0.3549,,,2,red_gnome,2,1,dark_forest,yellow_basket,brown_gnomes,2,5,bright_forest,red_basket,0,0,1,0,red_gnome,dark_forest,yellow_basket,262,-2,-5,90,1,181,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,846630,001,2024-02-08_14h55.20.091,experiment,2023.2.3,Win32,57.14612264,5de21543762dc22548c937b3,65c4d99ac54131abf9bf5100,65c4e803ee01aab3bee84ef8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,k,0.6983,,space,1,green_gnome,1,4,dark_forest,yellow_basket,purple_gnome,1,3,bright_forest,red_basket,3,0,0,1,purple_gnome,bright_forest,red_basket,265,-3,-1,91,0,182,0,1,1.2398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,846630,001,2024-02-08_14h55.20.091,experiment,2023.2.3,Win32,57.14612264,5de21543762dc22548c937b3,65c4d99ac54131abf9bf5100,65c4e803ee01aab3bee84ef8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,s,0.4089,,space,2,red_gnome,2,3,dark_forest,yellow_basket,brown_gnomes,2,0,bright_forest,red_basket,3,0,0,1,red_gnome,dark_forest,yellow_basket,268,-1,2,91,1,183,1,1,0.9442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,846630,001,2024-02-08_14h55.20.091,experiment,2023.2.3,Win32,57.14612264,5de21543762dc22548c937b3,65c4d99ac54131abf9bf5100,65c4e803ee01aab3bee84ef8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,k,0.3458,,,2,brown_gnomes,2,1,bright_forest,red_basket,red_gnome,2,5,dark_forest,yellow_basket,0,0,1,0,red_gnome,dark_forest,yellow_basket,268,0,-1,92,0,184,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,846630,001,2024-02-08_14h55.20.091,experiment,2023.2.3,Win32,57.14612264,5de21543762dc22548c937b3,65c4d99ac54131abf9bf5100,65c4e803ee01aab3bee84ef8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,k,0.3496,,,2,red_gnome,2,4,dark_forest,yellow_basket,brown_gnomes,2,1,bright_forest,red_basket,0,0,1,0,brown_gnomes,bright_forest,red_basket,268,3,0,92,1,185,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,846630,001,2024-02-08_14h55.20.091,experiment,2023.2.3,Win32,57.14612264,5de21543762dc22548c937b3,65c4d99ac54131abf9bf5100,65c4e803ee01aab3bee84ef8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,k,0.1652,,space,2,red_gnome,2,4,dark_forest,yellow_basket,brown_gnomes,2,4,bright_forest,red_basket,4,0,0,1,brown_gnomes,bright_forest,red_basket,272,1,-3,93,0,186,1,1,0.8927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,846630,001,2024-02-08_14h55.20.091,experiment,2023.2.3,Win32,57.14612264,5de21543762dc22548c937b3,65c4d99ac54131abf9bf5100,65c4e803ee01aab3bee84ef8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,s,0.406,,space,1,purple_gnome,1,5,bright_forest,red_basket,green_gnome,1,1,dark_forest,yellow_basket,5,0,0,1,purple_gnome,bright_forest,red_basket,277,-1,-1,93,1,187,0,1,1.2565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,846630,001,2024-02-08_14h55.20.091,experiment,2023.2.3,Win32,57.14612264,5de21543762dc22548c937b3,65c4d99ac54131abf9bf5100,65c4e803ee01aab3bee84ef8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,k,0.2639,,,2,red_gnome,2,0,dark_forest,yellow_basket,brown_gnomes,2,4,bright_forest,red_basket,0,0,1,0,brown_gnomes,bright_forest,red_basket,277,2,1,94,0,188,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,846630,001,2024-02-08_14h55.20.091,experiment,2023.2.3,Win32,57.14612264,5de21543762dc22548c937b3,65c4d99ac54131abf9bf5100,65c4e803ee01aab3bee84ef8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,k,0.2652,,space,1,green_gnome,1,1,dark_forest,yellow_basket,purple_gnome,1,6,bright_forest,red_basket,6,0,0,1,purple_gnome,bright_forest,red_basket,283,3,-1,94,1,189,0,1,1.0459,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,846630,001,2024-02-08_14h55.20.091,experiment,2023.2.3,Win32,57.14612264,5de21543762dc22548c937b3,65c4d99ac54131abf9bf5100,65c4e803ee01aab3bee84ef8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,s,0.3701,,space,2,red_gnome,2,0,dark_forest,yellow_basket,brown_gnomes,2,9,bright_forest,red_basket,0,0,0,1,red_gnome,dark_forest,yellow_basket,283,0,0,95,0,190,1,1,0.7066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,846630,001,2024-02-08_14h55.20.091,experiment,2023.2.3,Win32,57.14612264,5de21543762dc22548c937b3,65c4d99ac54131abf9bf5100,65c4e803ee01aab3bee84ef8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,s,0.1395,,,2,brown_gnomes,2,9,bright_forest,red_basket,red_gnome,2,0,dark_forest,yellow_basket,0,0,1,0,brown_gnomes,bright_forest,red_basket,283,-4,0,95,1,191,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,846630,001,2024-02-08_14h55.20.091,experiment,2023.2.3,Win32,57.14612264,5de21543762dc22548c937b3,65c4d99ac54131abf9bf5100,65c4e803ee01aab3bee84ef8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,k,0.1826,,,2,red_gnome,2,0,dark_forest,yellow_basket,brown_gnomes,2,5,bright_forest,red_basket,0,0,1,0,brown_gnomes,bright_forest,red_basket,283,0,0,96,0,192,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,846630,001,2024-02-08_14h55.20.091,experiment,2023.2.3,Win32,57.14612264,5de21543762dc22548c937b3,65c4d99ac54131abf9bf5100,65c4e803ee01aab3bee84ef8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,k,0.3907,,,2,brown_gnomes,2,5,bright_forest,red_basket,red_gnome,2,0,dark_forest,yellow_basket,0,0,1,0,red_gnome,dark_forest,yellow_basket,283,-2,-2,96,1,193,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,846630,001,2024-02-08_14h55.20.091,experiment,2023.2.3,Win32,57.14612264,5de21543762dc22548c937b3,65c4d99ac54131abf9bf5100,65c4e803ee01aab3bee84ef8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,k,0.668,,space,1,green_gnome,1,2,dark_forest,yellow_basket,purple_gnome,1,3,bright_forest,red_basket,3,0,0,1,purple_gnome,bright_forest,red_basket,286,-2,0,97,0,194,0,1,0.7701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,846630,001,2024-02-08_14h55.20.091,experiment,2023.2.3,Win32,57.14612264,5de21543762dc22548c937b3,65c4d99ac54131abf9bf5100,65c4e803ee01aab3bee84ef8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,k,0.3872,,space,1,green_gnome,1,2,dark_forest,yellow_basket,purple_gnome,1,1,bright_forest,red_basket,1,0,0,1,purple_gnome,bright_forest,red_basket,287,1,2,97,1,195,0,1,0.6647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,846630,001,2024-02-08_14h55.20.091,experiment,2023.2.3,Win32,57.14612264,5de21543762dc22548c937b3,65c4d99ac54131abf9bf5100,65c4e803ee01aab3bee84ef8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,s,0.8458,,space,1,purple_gnome,1,2,bright_forest,red_basket,green_gnome,1,4,dark_forest,yellow_basket,2,0,0,1,purple_gnome,bright_forest,red_basket,289,1,-1,98,0,196,0,1,0.8456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,846630,001,2024-02-08_14h55.20.091,experiment,2023.2.3,Win32,57.14612264,5de21543762dc22548c937b3,65c4d99ac54131abf9bf5100,65c4e803ee01aab3bee84ef8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,k,0.4302,,space,1,green_gnome,1,3,dark_forest,yellow_basket,purple_gnome,1,3,bright_forest,red_basket,3,0,0,1,purple_gnome,bright_forest,red_basket,292,1,0,98,1,197,0,1,0.7188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,846630,001,2024-02-08_14h55.20.091,experiment,2023.2.3,Win32,57.14612264,5de21543762dc22548c937b3,65c4d99ac54131abf9bf5100,65c4e803ee01aab3bee84ef8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,s,0.3699,,space,1,purple_gnome,1,4,bright_forest,red_basket,green_gnome,1,3,dark_forest,yellow_basket,4,0,0,1,purple_gnome,bright_forest,red_basket,296,0,-1,99,0,198,0,1,1.0007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,846630,001,2024-02-08_14h55.20.091,experiment,2023.2.3,Win32,57.14612264,5de21543762dc22548c937b3,65c4d99ac54131abf9bf5100,65c4e803ee01aab3bee84ef8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,k,0.4128,,space,2,red_gnome,2,2,dark_forest,yellow_basket,brown_gnomes,2,4,bright_forest,red_basket,4,0,0,1,brown_gnomes,bright_forest,red_basket,300,-5,0,99,1,199,1,1,1.0523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,846630,001,2024-02-08_14h55.20.091,experiment,2023.2.3,Win32,57.14612264,5de21543762dc22548c937b3,65c4d99ac54131abf9bf5100,65c4e803ee01aab3bee84ef8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,4.083,,space,14.6164,,My advice for the main game/task is to go with your gut instinct when choosing an elf but also to not rush when doing this.,0.701822917,-0.356770833,1,0,0,52.4154,vb_finished_typing_rect,space,10.571,,left,13.3922,,space,9.5521,,left,9.4355,,3.776041667,5.0042,33.07291667,7.368,space,7.1763,,green_gnome,red_gnome,0,0,0,4,1,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,846630,001,2024-02-08_14h55.20.091,experiment,2023.2.3,Win32,57.14612264,5de21543762dc22548c937b3,65c4d99ac54131abf9bf5100,65c4e803ee01aab3bee84ef8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.55208333,8.7146,17.44791667,10.0324,space,9.7151,,purple_gnome,red_gnome,0,1,1,2,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,846630,001,2024-02-08_14h55.20.091,experiment,2023.2.3,Win32,57.14612264,5de21543762dc22548c937b3,65c4d99ac54131abf9bf5100,65c4e803ee01aab3bee84ef8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.83854167,4.1477,58.46354167,5.6221,space,5.305,,brown_gnomes,red_gnome,0,2,2,5,1,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,846630,001,2024-02-08_14h55.20.091,experiment,2023.2.3,Win32,57.14612264,5de21543762dc22548c937b3,65c4d99ac54131abf9bf5100,65c4e803ee01aab3bee84ef8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.71354167,3.3499,72.265625,5.38,space,5.0107,,brown_gnomes,purple_gnome,0,3,3,1,1,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,846630,001,2024-02-08_14h55.20.091,experiment,2023.2.3,Win32,57.14612264,5de21543762dc22548c937b3,65c4d99ac54131abf9bf5100,65c4e803ee01aab3bee84ef8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.71354167,3.027,59.50520833,4.5655,space,4.2841,,green_gnome,brown_gnomes,0,4,4,3,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,846630,001,2024-02-08_14h55.20.091,experiment,2023.2.3,Win32,57.14612264,5de21543762dc22548c937b3,65c4d99ac54131abf9bf5100,65c4e803ee01aab3bee84ef8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.11458333,3.1852,41.015625,4.6236,space,4.2045,,green_gnome,purple_gnome,0,5,5,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,846630,001,2024-02-08_14h55.20.091,experiment,2023.2.3,Win32,57.14612264,5de21543762dc22548c937b3,65c4d99ac54131abf9bf5100,65c4e803ee01aab3bee84ef8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,9.0293,,57.29166667,3.9139,47.13541667,5.4175,space,5.0201,,purple_gnome,bright_forest,red_basket,0,0,0,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,846630,001,2024-02-08_14h55.20.091,experiment,2023.2.3,Win32,57.14612264,5de21543762dc22548c937b3,65c4d99ac54131abf9bf5100,65c4e803ee01aab3bee84ef8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.80208333,4.2753,53.515625,5.3389,space,5.1493,,brown_gnomes,dark_forest,yellow_basket,0,1,1,5,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,846630,001,2024-02-08_14h55.20.091,experiment,2023.2.3,Win32,57.14612264,5de21543762dc22548c937b3,65c4d99ac54131abf9bf5100,65c4e803ee01aab3bee84ef8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.046875,3.2849,51.69270833,4.509,space,4.1263,,green_gnome,dark_forest,yellow_basket,0,2,2,3,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
