stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_failStep1_keyresp.keys,p_failStep1_keyresp.rt,p_failStep1_keyresp.duration,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,pl3_instructions_keyresp.keys,pl3_instructions_keyresp.rt,pl3_instructions_keyresp.duration,pl3_task_lickert.response,pl3_task_lickert.rt,pl3_task_keyresp.keys,pl3_task_keyresp.rt,pl3_task_keyresp.duration,pl3_task_confidence_lickert.response,pl3_task_confidence_lickert.rt,pl3_task_stimLeftBg,pl3_task_stimRightBg,pl3_task_stimLeft,pl3_task_stimRight,pl3_loop.thisRepN,pl3_loop.thisTrialN,pl3_loop.thisN,pl3_loop.thisIndex,pl3_loop.ran,pl4_instructions_keyresp.keys,pl4_instructions_keyresp.rt,pl4_instructions_keyresp.duration,pl4_task_lickert.response,pl4_task_lickert.rt,pl4_task_keyresp.keys,pl4_task_keyresp.rt,pl4_task_keyresp.duration,pl4_task_confidence_lickert.response,pl4_task_confidence_lickert.rt,pl4_task_stimLeft,pl4_task_stimRight,pl4_loop.thisRepN,pl4_loop.thisTrialN,pl4_loop.thisN,pl4_loop.thisIndex,pl4_loop.ran,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,660125,001,2024-01-18_14h28.56.619,experiment,2023.2.3,Win32,59.52380952,63e51d8fd8a1a336d19fa191,65a926a73f0e9dbe643395b2,65a9334c59bc6ca1bbab2542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,s,0.5549,,space,0.6679,,2,red_gnome,2,2,dark_forest,yellow_basket,brown_gnomes,2,3,bright_forest,red_basket,2,0,0,1,red_gnome,dark_forest,yellow_basket,817,1,-1,88,0,176,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,660125,001,2024-01-18_14h28.56.619,experiment,2023.2.3,Win32,59.52380952,63e51d8fd8a1a336d19fa191,65a926a73f0e9dbe643395b2,65a9334c59bc6ca1bbab2542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,k,0.5073,,space,0.4289,,2,brown_gnomes,2,4,bright_forest,red_basket,red_gnome,2,1,dark_forest,yellow_basket,1,0,0,1,red_gnome,dark_forest,yellow_basket,818,2,5,88,1,177,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,660125,001,2024-01-18_14h28.56.619,experiment,2023.2.3,Win32,59.52380952,63e51d8fd8a1a336d19fa191,65a926a73f0e9dbe643395b2,65a9334c59bc6ca1bbab2542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,s,0.5115,,space,0.4038,,1,purple_gnome,1,6,bright_forest,red_basket,green_gnome,1,6,dark_forest,yellow_basket,6,0,0,1,purple_gnome,bright_forest,red_basket,824,0,3,89,0,178,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,660125,001,2024-01-18_14h28.56.619,experiment,2023.2.3,Win32,59.52380952,63e51d8fd8a1a336d19fa191,65a926a73f0e9dbe643395b2,65a9334c59bc6ca1bbab2542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,s,0.4582,,space,0.506,,2,red_gnome,2,9,dark_forest,yellow_basket,brown_gnomes,2,6,bright_forest,red_basket,9,0,0,1,red_gnome,dark_forest,yellow_basket,833,-1,1,89,1,179,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,660125,001,2024-01-18_14h28.56.619,experiment,2023.2.3,Win32,59.52380952,63e51d8fd8a1a336d19fa191,65a926a73f0e9dbe643395b2,65a9334c59bc6ca1bbab2542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,k,0.4533,,space,0.5381,,1,green_gnome,1,8,dark_forest,yellow_basket,purple_gnome,1,5,bright_forest,red_basket,5,0,0,1,purple_gnome,bright_forest,red_basket,838,1,-1,90,0,180,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,660125,001,2024-01-18_14h28.56.619,experiment,2023.2.3,Win32,59.52380952,63e51d8fd8a1a336d19fa191,65a926a73f0e9dbe643395b2,65a9334c59bc6ca1bbab2542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,s,0.438,,space,0.5318,,1,purple_gnome,1,6,bright_forest,red_basket,green_gnome,1,7,dark_forest,yellow_basket,6,0,0,1,purple_gnome,bright_forest,red_basket,844,0,-1,90,1,181,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,660125,001,2024-01-18_14h28.56.619,experiment,2023.2.3,Win32,59.52380952,63e51d8fd8a1a336d19fa191,65a926a73f0e9dbe643395b2,65a9334c59bc6ca1bbab2542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,s,0.391,,space,0.5883,,1,purple_gnome,1,6,bright_forest,red_basket,green_gnome,1,6,dark_forest,yellow_basket,6,0,0,1,purple_gnome,bright_forest,red_basket,850,-1,-2,91,0,182,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,660125,001,2024-01-18_14h28.56.619,experiment,2023.2.3,Win32,59.52380952,63e51d8fd8a1a336d19fa191,65a926a73f0e9dbe643395b2,65a9334c59bc6ca1bbab2542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,s,0.5479,,space,0.5536,,2,red_gnome,2,4,dark_forest,yellow_basket,brown_gnomes,2,5,bright_forest,red_basket,4,0,0,1,red_gnome,dark_forest,yellow_basket,854,-3,3,91,1,183,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,660125,001,2024-01-18_14h28.56.619,experiment,2023.2.3,Win32,59.52380952,63e51d8fd8a1a336d19fa191,65a926a73f0e9dbe643395b2,65a9334c59bc6ca1bbab2542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,k,0.5083,,space,0.2513,,2,brown_gnomes,2,2,bright_forest,red_basket,red_gnome,2,7,dark_forest,yellow_basket,7,0,0,1,red_gnome,dark_forest,yellow_basket,861,1,0,92,0,184,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,660125,001,2024-01-18_14h28.56.619,experiment,2023.2.3,Win32,59.52380952,63e51d8fd8a1a336d19fa191,65a926a73f0e9dbe643395b2,65a9334c59bc6ca1bbab2542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,s,0.5934,,space,0.2807,,1,purple_gnome,1,3,bright_forest,red_basket,green_gnome,1,7,dark_forest,yellow_basket,3,0,0,1,purple_gnome,bright_forest,red_basket,864,-1,-1,92,1,185,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,660125,001,2024-01-18_14h28.56.619,experiment,2023.2.3,Win32,59.52380952,63e51d8fd8a1a336d19fa191,65a926a73f0e9dbe643395b2,65a9334c59bc6ca1bbab2542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,s,0.4261,,space,0.378,,1,purple_gnome,1,2,bright_forest,red_basket,green_gnome,1,6,dark_forest,yellow_basket,2,0,0,1,purple_gnome,bright_forest,red_basket,866,0,1,93,0,186,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,660125,001,2024-01-18_14h28.56.619,experiment,2023.2.3,Win32,59.52380952,63e51d8fd8a1a336d19fa191,65a926a73f0e9dbe643395b2,65a9334c59bc6ca1bbab2542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,k,0.5084,,space,0.425,,2,brown_gnomes,2,2,bright_forest,red_basket,red_gnome,2,7,dark_forest,yellow_basket,7,0,0,1,red_gnome,dark_forest,yellow_basket,873,2,0,93,1,187,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,660125,001,2024-01-18_14h28.56.619,experiment,2023.2.3,Win32,59.52380952,63e51d8fd8a1a336d19fa191,65a926a73f0e9dbe643395b2,65a9334c59bc6ca1bbab2542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,s,0.4648,,space,0.5286,,1,purple_gnome,1,4,bright_forest,red_basket,green_gnome,1,7,dark_forest,yellow_basket,4,0,0,1,purple_gnome,bright_forest,red_basket,877,0,-4,94,0,188,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,660125,001,2024-01-18_14h28.56.619,experiment,2023.2.3,Win32,59.52380952,63e51d8fd8a1a336d19fa191,65a926a73f0e9dbe643395b2,65a9334c59bc6ca1bbab2542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,s,0.4244,,space,0.5213,,1,purple_gnome,1,4,bright_forest,red_basket,green_gnome,1,3,dark_forest,yellow_basket,4,0,0,1,purple_gnome,bright_forest,red_basket,881,-3,1,94,1,189,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,660125,001,2024-01-18_14h28.56.619,experiment,2023.2.3,Win32,59.52380952,63e51d8fd8a1a336d19fa191,65a926a73f0e9dbe643395b2,65a9334c59bc6ca1bbab2542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,k,0.69,,space,0.9581,,2,brown_gnomes,2,1,bright_forest,red_basket,red_gnome,2,4,dark_forest,yellow_basket,4,0,0,1,red_gnome,dark_forest,yellow_basket,885,-1,-2,95,0,190,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,660125,001,2024-01-18_14h28.56.619,experiment,2023.2.3,Win32,59.52380952,63e51d8fd8a1a336d19fa191,65a926a73f0e9dbe643395b2,65a9334c59bc6ca1bbab2542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,s,0.4276,,space,0.2957,,2,red_gnome,2,2,dark_forest,yellow_basket,brown_gnomes,2,0,bright_forest,red_basket,2,0,0,1,red_gnome,dark_forest,yellow_basket,887,-3,0,95,1,191,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,660125,001,2024-01-18_14h28.56.619,experiment,2023.2.3,Win32,59.52380952,63e51d8fd8a1a336d19fa191,65a926a73f0e9dbe643395b2,65a9334c59bc6ca1bbab2542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,s,0.51,,space,0.4628,,1,purple_gnome,1,3,bright_forest,red_basket,green_gnome,1,2,dark_forest,yellow_basket,3,0,0,1,purple_gnome,bright_forest,red_basket,890,2,1,96,0,192,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,660125,001,2024-01-18_14h28.56.619,experiment,2023.2.3,Win32,59.52380952,63e51d8fd8a1a336d19fa191,65a926a73f0e9dbe643395b2,65a9334c59bc6ca1bbab2542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,s,0.3868,,space,0.1767,,1,purple_gnome,1,5,bright_forest,red_basket,green_gnome,1,3,dark_forest,yellow_basket,5,0,0,1,purple_gnome,bright_forest,red_basket,895,-3,2,96,1,193,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,660125,001,2024-01-18_14h28.56.619,experiment,2023.2.3,Win32,59.52380952,63e51d8fd8a1a336d19fa191,65a926a73f0e9dbe643395b2,65a9334c59bc6ca1bbab2542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,s,0.394,,space,0.3996,,1,purple_gnome,1,2,bright_forest,red_basket,green_gnome,1,5,dark_forest,yellow_basket,2,0,0,1,purple_gnome,bright_forest,red_basket,897,-3,-1,97,0,194,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,660125,001,2024-01-18_14h28.56.619,experiment,2023.2.3,Win32,59.52380952,63e51d8fd8a1a336d19fa191,65a926a73f0e9dbe643395b2,65a9334c59bc6ca1bbab2542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,s,0.4128,,space,0.395,,1,purple_gnome,1,1,bright_forest,red_basket,green_gnome,1,4,dark_forest,yellow_basket,1,0,0,1,purple_gnome,bright_forest,red_basket,898,0,0,97,1,195,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,660125,001,2024-01-18_14h28.56.619,experiment,2023.2.3,Win32,59.52380952,63e51d8fd8a1a336d19fa191,65a926a73f0e9dbe643395b2,65a9334c59bc6ca1bbab2542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,s,0.4593,,space,0.4,,2,red_gnome,2,4,dark_forest,yellow_basket,brown_gnomes,2,1,bright_forest,red_basket,4,0,0,1,red_gnome,dark_forest,yellow_basket,902,-2,1,98,0,196,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,660125,001,2024-01-18_14h28.56.619,experiment,2023.2.3,Win32,59.52380952,63e51d8fd8a1a336d19fa191,65a926a73f0e9dbe643395b2,65a9334c59bc6ca1bbab2542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,s,0.4577,,,,,2,red_gnome,2,5,dark_forest,yellow_basket,brown_gnomes,2,1,bright_forest,red_basket,0,0,1,0,red_gnome,dark_forest,yellow_basket,902,-1,0,98,1,197,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,660125,001,2024-01-18_14h28.56.619,experiment,2023.2.3,Win32,59.52380952,63e51d8fd8a1a336d19fa191,65a926a73f0e9dbe643395b2,65a9334c59bc6ca1bbab2542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,k,0.6929,,space,0.3183,,2,brown_gnomes,2,0,bright_forest,red_basket,red_gnome,2,5,dark_forest,yellow_basket,5,0,0,1,red_gnome,dark_forest,yellow_basket,907,-1,3,99,0,198,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,660125,001,2024-01-18_14h28.56.619,experiment,2023.2.3,Win32,59.52380952,63e51d8fd8a1a336d19fa191,65a926a73f0e9dbe643395b2,65a9334c59bc6ca1bbab2542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,k,0.4401,,,,,2,brown_gnomes,2,1,bright_forest,red_basket,red_gnome,2,8,dark_forest,yellow_basket,0,0,1,0,red_gnome,dark_forest,yellow_basket,907,3,-1,99,1,199,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,660125,001,2024-01-18_14h28.56.619,experiment,2023.2.3,Win32,59.52380952,63e51d8fd8a1a336d19fa191,65a926a73f0e9dbe643395b2,65a9334c59bc6ca1bbab2542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,6.0584,,space,15.4542,,Best advices is to select the smaller gnome when the basket is a lighter colour,0.604858685,-0.351895295,1,0,0,33.1415,vb_finished_typing_rect,space,7.9343,,space,15.471,,space,7.8545,,space,4.7195,,11.08721068,4.5537,82.97465991,7.1082,space,7.1595,,purple_gnome,green_gnome,0,0,0,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,660125,001,2024-01-18_14h28.56.619,experiment,2023.2.3,Win32,59.52380952,63e51d8fd8a1a336d19fa191,65a926a73f0e9dbe643395b2,65a9334c59bc6ca1bbab2542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.68713819,5.0533,54.19363468,7.0704,space,6.8511,,green_gnome,brown_gnomes,0,1,1,3,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,660125,001,2024-01-18_14h28.56.619,experiment,2023.2.3,Win32,59.52380952,63e51d8fd8a1a336d19fa191,65a926a73f0e9dbe643395b2,65a9334c59bc6ca1bbab2542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.36138408,3.2872,35.17992386,5.0052,space,4.7525,,purple_gnome,red_gnome,0,2,2,2,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,660125,001,2024-01-18_14h28.56.619,experiment,2023.2.3,Win32,59.52380952,63e51d8fd8a1a336d19fa191,65a926a73f0e9dbe643395b2,65a9334c59bc6ca1bbab2542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.40720766,3.7258,68.64926831,5.838,space,5.5347,,brown_gnomes,purple_gnome,0,3,3,1,1,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
