parent_PID,stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,obs_AC_trials,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,p_step2_keyresp.rt,p_step2_keyresp.duration,p_failStep1_keyresp.keys,p_failStep1_keyresp.rt,p_failStep1_keyresp.duration,obs_instructions_1_key.keys,obs_instructions_1_key.rt,obs_instructions_1_key.duration,obs_instructions_2_key.keys,obs_instructions_2_key.rt,obs_instructions_2_key.duration,obs_stim_left,obs_stim_right,obs_step1_key,obs_step1_RT,obs_step2_forest,obs_step2_basket,obs_step2_RT,obs_mult,obs_points,obs_score,obs_AC_flag,obs_AC_step1_flag,obs_AC_step2_flag,obs_AC_mistake_flag,obs_AC_no_answer_flag,obs_AC_step2_no_answer_flag,obs_AC_counter,good_answer,obs_attention_check_fail,obs.thisRepN,obs.thisTrialN,obs.thisN,obs.thisIndex,obs.ran,obs_attention_check_step2_keyresp.keys,obs_attention_check_step2_keyresp.rt,obs_attention_check_step2_keyresp.duration,obs_attention_check_step1_keyresp.keys,obs_attention_check_step1_keyresp.rt,obs_attention_check_step1_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_instructions_2_keyresp.keys,t_instructions_2_keyresp.rt,t_instructions_2_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,t_step2_keyresp.rt,t_step2_keyresp.duration,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,t_recording.started,t_recording.stopped,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,passed_attention_check_loop.thisRepN,passed_attention_check_loop.thisTrialN,passed_attention_check_loop.thisN,passed_attention_check_loop.thisIndex,passed_attention_check_loop.ran,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,016500,001,2024-11-19_17h30.44.036,experiment,2023.2.3,Linux x86_64,29.99940001,5c0cb29e1b80df00017843d2,673c6e3c1bdcd7f14d4497df,673cc9d2f47e5db02c89e00a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.4787,,space,1,orange_gnome,1,2,dark_forest,yellow_basket,yellow_gnome,1,1,bright_forest,red_basket,2,0,0,1,orange_gnome,dark_forest,yellow_basket,2542,1,2,30,0,240,0,1,0.4157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,016500,001,2024-11-19_17h30.44.036,experiment,2023.2.3,Linux x86_64,29.99940001,5c0cb29e1b80df00017843d2,673c6e3c1bdcd7f14d4497df,673cc9d2f47e5db02c89e00a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.4604,,space,4,pink_gnome,4,4,dark_forest,yellow_basket,red_gnome,4,2,bright_forest,red_basket,20,0,0,1,pink_gnome,dark_forest,yellow_basket,2562,2,-2,30,1,241,7,1,0.3338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,016500,001,2024-11-19_17h30.44.036,experiment,2023.2.3,Linux x86_64,29.99940001,5c0cb29e1b80df00017843d2,673c6e3c1bdcd7f14d4497df,673cc9d2f47e5db02c89e00a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.5796,,space,2,blue_gnome,2,4,bright_forest,red_basket,brown_gnome,2,2,dark_forest,yellow_basket,4,0,0,1,blue_gnome,bright_forest,red_basket,2566,-5,0,30,2,242,1,1,0.8329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,016500,001,2024-11-19_17h30.44.036,experiment,2023.2.3,Linux x86_64,29.99940001,5c0cb29e1b80df00017843d2,673c6e3c1bdcd7f14d4497df,673cc9d2f47e5db02c89e00a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.751,,space,3,purple_gnome,3,2,dark_forest,yellow_basket,green_gnome,3,1,bright_forest,red_basket,10,0,0,1,purple_gnome,dark_forest,yellow_basket,2576,-1,0,30,3,243,6,1,1.3811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,016500,001,2024-11-19_17h30.44.036,experiment,2023.2.3,Linux x86_64,29.99940001,5c0cb29e1b80df00017843d2,673c6e3c1bdcd7f14d4497df,673cc9d2f47e5db02c89e00a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.5106,,space,1,yellow_gnome,1,0,bright_forest,red_basket,orange_gnome,1,2,dark_forest,yellow_basket,0,0,0,1,yellow_gnome,bright_forest,red_basket,2576,-2,0,30,4,244,0,1,0.4779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,016500,001,2024-11-19_17h30.44.036,experiment,2023.2.3,Linux x86_64,29.99940001,5c0cb29e1b80df00017843d2,673c6e3c1bdcd7f14d4497df,673cc9d2f47e5db02c89e00a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.5058,,space,4,red_gnome,4,2,bright_forest,red_basket,pink_gnome,4,2,dark_forest,yellow_basket,2,0,0,1,red_gnome,bright_forest,red_basket,2578,1,-3,30,5,245,3,1,0.4171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,016500,001,2024-11-19_17h30.44.036,experiment,2023.2.3,Linux x86_64,29.99940001,5c0cb29e1b80df00017843d2,673c6e3c1bdcd7f14d4497df,673cc9d2f47e5db02c89e00a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,1.0986,,space,2,blue_gnome,2,3,bright_forest,red_basket,brown_gnome,2,1,dark_forest,yellow_basket,3,0,0,1,blue_gnome,bright_forest,red_basket,2581,0,1,30,6,246,1,1,1.2996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,016500,001,2024-11-19_17h30.44.036,experiment,2023.2.3,Linux x86_64,29.99940001,5c0cb29e1b80df00017843d2,673c6e3c1bdcd7f14d4497df,673cc9d2f47e5db02c89e00a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,1.4627,,space,2,blue_gnome,2,3,bright_forest,red_basket,brown_gnome,2,2,dark_forest,yellow_basket,3,0,0,1,blue_gnome,bright_forest,red_basket,2584,-1,0,30,7,247,1,1,1.2371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,016500,001,2024-11-19_17h30.44.036,experiment,2023.2.3,Linux x86_64,29.99940001,5c0cb29e1b80df00017843d2,673c6e3c1bdcd7f14d4497df,673cc9d2f47e5db02c89e00a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.8782,,space,2,blue_gnome,2,2,bright_forest,red_basket,brown_gnome,2,2,dark_forest,yellow_basket,10,0,0,1,blue_gnome,bright_forest,red_basket,2594,3,1,31,0,248,5,1,0.784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,016500,001,2024-11-19_17h30.44.036,experiment,2023.2.3,Linux x86_64,29.99940001,5c0cb29e1b80df00017843d2,673c6e3c1bdcd7f14d4497df,673cc9d2f47e5db02c89e00a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.5027,,space,3,purple_gnome,3,3,dark_forest,yellow_basket,green_gnome,3,5,bright_forest,red_basket,3,0,0,1,purple_gnome,dark_forest,yellow_basket,2597,2,2,31,1,249,2,1,0.7639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,016500,001,2024-11-19_17h30.44.036,experiment,2023.2.3,Linux x86_64,29.99940001,5c0cb29e1b80df00017843d2,673c6e3c1bdcd7f14d4497df,673cc9d2f47e5db02c89e00a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.5182,,space,2,brown_gnome,2,5,dark_forest,yellow_basket,blue_gnome,2,7,bright_forest,red_basket,25,0,0,1,brown_gnome,dark_forest,yellow_basket,2622,3,0,31,2,250,5,1,1.3145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,016500,001,2024-11-19_17h30.44.036,experiment,2023.2.3,Linux x86_64,29.99940001,5c0cb29e1b80df00017843d2,673c6e3c1bdcd7f14d4497df,673cc9d2f47e5db02c89e00a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.6824,,space,4,red_gnome,4,8,bright_forest,red_basket,pink_gnome,4,5,dark_forest,yellow_basket,8,0,0,1,red_gnome,bright_forest,red_basket,2630,1,-1,31,3,251,3,1,1.0671,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,016500,001,2024-11-19_17h30.44.036,experiment,2023.2.3,Linux x86_64,29.99940001,5c0cb29e1b80df00017843d2,673c6e3c1bdcd7f14d4497df,673cc9d2f47e5db02c89e00a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.5801,,space,4,pink_gnome,4,4,dark_forest,yellow_basket,red_gnome,4,9,bright_forest,red_basket,20,0,0,1,pink_gnome,dark_forest,yellow_basket,2650,2,0,31,4,252,7,1,0.2942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,016500,001,2024-11-19_17h30.44.036,experiment,2023.2.3,Linux x86_64,29.99940001,5c0cb29e1b80df00017843d2,673c6e3c1bdcd7f14d4497df,673cc9d2f47e5db02c89e00a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.4447,,space,3,green_gnome,3,7,bright_forest,red_basket,purple_gnome,3,4,dark_forest,yellow_basket,35,0,0,1,green_gnome,bright_forest,red_basket,2685,3,3,31,5,253,6,1,0.669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,016500,001,2024-11-19_17h30.44.036,experiment,2023.2.3,Linux x86_64,29.99940001,5c0cb29e1b80df00017843d2,673c6e3c1bdcd7f14d4497df,673cc9d2f47e5db02c89e00a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.5124,,space,3,green_gnome,3,8,bright_forest,red_basket,purple_gnome,3,7,dark_forest,yellow_basket,8,0,0,1,green_gnome,bright_forest,red_basket,2693,0,-2,31,6,254,2,1,0.5783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,016500,001,2024-11-19_17h30.44.036,experiment,2023.2.3,Linux x86_64,29.99940001,5c0cb29e1b80df00017843d2,673c6e3c1bdcd7f14d4497df,673cc9d2f47e5db02c89e00a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.5708,,space,3,green_gnome,3,8,bright_forest,red_basket,purple_gnome,3,5,dark_forest,yellow_basket,8,0,0,1,green_gnome,bright_forest,red_basket,2701,-2,2,31,7,255,2,1,0.4173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,016500,001,2024-11-19_17h30.44.036,experiment,2023.2.3,Linux x86_64,29.99940001,5c0cb29e1b80df00017843d2,673c6e3c1bdcd7f14d4497df,673cc9d2f47e5db02c89e00a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,6.1912,,space,8.8882,,space,19.7555,,space,20.7454,,space,2.8738,,20.4466939,4.8459,52.31523514,7.6601,space,8.0373,,purple_gnome,yellow_gnome,0,0,0,11,1,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,016500,001,2024-11-19_17h30.44.036,experiment,2023.2.3,Linux x86_64,29.99940001,5c0cb29e1b80df00017843d2,673c6e3c1bdcd7f14d4497df,673cc9d2f47e5db02c89e00a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.23296897,3.1318,32.26801554,4.819,space,5.9349,,yellow_gnome,blue_gnome,0,1,1,20,1,3,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,016500,001,2024-11-19_17h30.44.036,experiment,2023.2.3,Linux x86_64,29.99940001,5c0cb29e1b80df00017843d2,673c6e3c1bdcd7f14d4497df,673cc9d2f47e5db02c89e00a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.32286231,5.3295,56.50990009,6.8979,space,6.9882,,blue_gnome,brown_gnome,0,2,2,2,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,016500,001,2024-11-19_17h30.44.036,experiment,2023.2.3,Linux x86_64,29.99940001,5c0cb29e1b80df00017843d2,673c6e3c1bdcd7f14d4497df,673cc9d2f47e5db02c89e00a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.00289329,4.6071,39.51334159,8.2285,space,8.2276,,orange_gnome,pink_gnome,0,3,3,17,1,2,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,016500,001,2024-11-19_17h30.44.036,experiment,2023.2.3,Linux x86_64,29.99940001,5c0cb29e1b80df00017843d2,673c6e3c1bdcd7f14d4497df,673cc9d2f47e5db02c89e00a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.34536775,2.5864,28.45468521,6.6199,space,6.5915,,purple_gnome,green_gnome,0,4,4,9,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,016500,001,2024-11-19_17h30.44.036,experiment,2023.2.3,Linux x86_64,29.99940001,5c0cb29e1b80df00017843d2,673c6e3c1bdcd7f14d4497df,673cc9d2f47e5db02c89e00a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.0581042,4.258,60.43217977,5.1892,space,5.1884,,red_gnome,green_gnome,0,5,5,22,1,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,016500,001,2024-11-19_17h30.44.036,experiment,2023.2.3,Linux x86_64,29.99940001,5c0cb29e1b80df00017843d2,673c6e3c1bdcd7f14d4497df,673cc9d2f47e5db02c89e00a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.28744761,2.0354,30.14344374,3.0782,space,3.2251,,brown_gnome,green_gnome,0,6,6,3,1,0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,016500,001,2024-11-19_17h30.44.036,experiment,2023.2.3,Linux x86_64,29.99940001,5c0cb29e1b80df00017843d2,673c6e3c1bdcd7f14d4497df,673cc9d2f47e5db02c89e00a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.48973179,2.9575,31.17849032,4.4708,space,4.5872,,pink_gnome,blue_gnome,0,7,7,13,1,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,016500,001,2024-11-19_17h30.44.036,experiment,2023.2.3,Linux x86_64,29.99940001,5c0cb29e1b80df00017843d2,673c6e3c1bdcd7f14d4497df,673cc9d2f47e5db02c89e00a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.34954548,2.0588,28.72707049,4.5765,space,4.5405,,yellow_gnome,red_gnome,0,8,8,25,1,5,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
